160401050704.0,0.5052121667539965
160401050903.0,0.4627187498404458
160401051201.0,0.7287711883325807
160401060204.0,0.31323148627541003
160401080400.0,0.5338100677276428
160401080602.0,0.10610446391893906
160402030906.0,0.8106772935410552
160402030908.0,0.47865710463597616
160501020204.0,0.08212234769834623
160501020402.0,0.3495039249416348
160501020505.0,0.07833323656352588
160501020606.0,0.3178753920258161
160502010304.0,0.3806576918350753
160502010401.0,0.08661497848282891
160502010404.0,0.3736277367700175
160502010505.0,0.130831487342056
160502020103.0,0.06645992921996274
160502020402.0,0.513282043439163
160600010705.0,0.3843915072077494
160600011302.0,0.6638149486414454
160600051503.0,0.17248168388537735
160600060303.0,0.21674600295291552
160600070908.0,0.4934694060842484
160600081903.0,0.049418812709439014
160600082500.0,0.10925994506777614
160600121307.0,0.09603047782614527
160600121503.0,0.232445785700264
160600150903.0,0.648707320224938
170101040304.0,0.0565734827357707
170101040711.0,0.05640427039124619
170102010401.0,0.039473285379360776
170102010707.0,0.04123820735501781
170102010807.0,0.03474535389270146
170102020605.0,0.022338118290432526
170102021402.0,0.04610292161763658
170102051006.0,0.09390763332439281
170102051105.0,0.026663824492737784
170102140205.0,0.029586756800149813
170102140401.0,0.018951331658094227
170102140503.0,0.054216390437065005
170103060105.0,0.03556010961781273
170103060303.0,0.05178305622183506
170103070105.0,0.0628226210565678
170103080306.0,0.038846816861275744
170200040104.0,0.02671874726838462
170200080610.0,0.03597329179020816
170200140103.0,0.09581195276976426
170200150505.0,0.11488097783743967
170200151006.0,0.12552800080273702
170200151007.0,0.08098017308171777
170200160202.0,0.08308536771084776
170200160302.0,0.06394983124901936
170200160303.0,0.04414471286967207
170200160306.0,0.17703549687444173
170200160507.0,0.1331266065168077
170200160601.0,0.10222627042667995
170200160602.0,0.22898802183477138
170402010302.0,0.04749182329163219
170402040801.0,0.03553678626960018
170402050102.0,0.037875732092026215
170402060902.0,0.031303806929694956
170402060904.0,0.029004173991598662
170402061005.0,0.047080459377382304
170402080105.0,0.06354345076609261
170402080209.0,0.022923018448800136
170402080306.0,0.0823962361127534
170402080308.0,0.09033198587004336
170402080507.0,0.07047596391842148
170402090301.0,0.04716103873345175
170402090302.0,0.027739755475874456
170402091207.0,0.17428154134411605
170402091304.0,0.1138985623293611
170402091306.0,0.11475196650139854
170402120402.0,0.13563769495118158
170402120403.0,0.09406524663825092
170402120503.0,0.10039313154189047
170402120704.0,0.2751487859215991
170402121006.0,0.292184513109422
170402121102.0,0.14572715486551055
170402121105.0,0.336898266476364
170402121301.0,0.32376256364776446
170402121303.0,0.6070788970094371
170402121306.0,0.23980056028775962
170402150304.0,0.07182593163496957
170402150408.0,0.04851588295027012
170402190107.0,0.035694151182513144
170501010306.0,0.407412099144421
170501010405.0,0.394906357543145
170501010605.0,0.08149355208133716
170501010803.0,0.6582246768288964
170501010806.0,0.7224167863849623
170501011104.0,0.6831913960340772
170501011105.0,0.09561170048485702
170501011108.0,0.8387612706118863
170501021106.0,0.275831726341972
170501030105.0,0.4154451800162382
170501030201.0,0.35975835452064436
170501030202.0,0.07573808277800848
170501030309.0,0.31677617684688775
170501030408.0,0.41551160195901266
170501030409.0,0.4024917488097681
170501030501.0,0.29953429128166537
170501030502.0,0.31060647754521015
170501030503.0,0.4837280333393147
170501030704.0,0.8091891214672957
170501100704.0,0.4176874407563221
170501140303.0,0.35177508725540596
170501140405.0,0.0843438159807602
170501140408.0,0.15562613415330265
170501140410.0,0.3976308648832641
170501140505.0,0.21224088669624136
170501140507.0,0.24884059577286527
170501140601.0,0.3176668833520194
170501140701.0,0.25786668529412
170501140703.0,0.4204066595841867
170501140803.0,0.7986962927082502
170501150104.0,0.8048171396455516
170501220605.0,0.19210957809891643
170501220806.0,0.3349525737136956
170501220901.0,0.21788878053429242
170501220903.0,0.47259315673631597
170501240705.0,0.14169412714397772
170602011606.0,0.03581068823416826
170602011805.0,0.042345733721703284
170602030504.0,0.031035764859855607
170602040504.0,0.043439944732560645
170602040510.0,0.031374827519070864
170603061302.0,0.06268799998077061
170701011402.0,0.061833754344484175
170701031305.0,0.04286094370563952
170703010302.0,0.015526472522502147
170800030103.0,0.2713412286327126
170900070107.0,0.024393678892292874
170900100307.0,0.13067968322878623
170900100504.0,0.04268751232122568
171100080106.0,0.021188621415723793
171100080109.0,0.028214967577138157
171100080203.0,0.08402473076283559
171100080304.0,0.04049660925604666
171100090602.0,0.0836524953660676
171100100401.0,0.06481150396966946
171100100402.0,0.07684355124174584
171100100505.0,0.04251105721917287
171100100601.0,0.05689385468138049
171100110101.0,0.04422599892569499
171100110102.0,0.05742231804143384
171100110201.0,0.11701516262646053
171100110202.0,0.021872944593557205
171100110203.0,0.046110461152976616
171100120301.0,0.014253661150478223
171100120303.0,0.03076717081712596
171200030400.0,0.5211787310195308
180101100603.0,0.03211482933532299
180101100701.0,0.13486346491081783
180101100704.0,0.13999725355784934
180101100706.0,0.026540828467044714
180102040906.0,0.04052458500565691
180102080302.0,0.015964611572852727
180201040900.0,0.4267344611601173
180201110301.0,0.034250453332217025
180201250602.0,0.03347077654833845
180201560607.0,0.08284721001453126
180201580205.0,0.08605114922207208
180201580206.0,0.19074593558535893
180201580303.0,0.14652032207316718
180201590107.0,0.015506267546987158
180201610102.0,0.018504838400602002
180201610204.0,0.46898183242396896
180201630203.0,0.14700544343495156
180201630606.0,0.6036381589113687
180300010607.0,0.03858998806550439
180300030102.0,0.06690893303431474
180300031104.0,0.11465675771150313
180300031202.0,0.20023849142159028
180300040102.0,0.13615459585957285
180300040306.0,0.08116261973251004
180300040402.0,0.43511737966801467
180300050101.0,0.05110370324047872
180300050903.0,0.12389168322106207
180300060701.0,0.021354298425689866
180300090101.0,0.2676192349268898
180300090208.0,0.40124352776696354
180300090506.0,0.16521793027620194
180300090702.0,0.154087240458834
180300090703.0,0.1997519020452223
180300090804.0,0.7485577578422331
180300120701.0,0.5528295423713396
180300120704.0,0.47726359584288913
180300120803.0,0.1360948056687611
180300120901.0,0.37675994434656546
180300121201.0,0.24930837944561518
180300121301.0,0.13510586149103476
180300121504.0,0.2530274831973199
180300122201.0,0.39655211210557195
180400010304.0,0.033072434033959465
180400011306.0,0.20528193816522664
180400011504.0,0.029233464484392842
180400011602.0,0.047163754032355565
180400011605.0,0.08594646529233158
180400011702.0,0.022318830057394337
180400011902.0,0.07776894105193212
180400012001.0,0.4103889752867888
180400012002.0,0.07644425710540265
180400012005.0,0.38319488760806025
180400012006.0,0.3484054036138218
180400012104.0,0.06296872134181339
180400020205.0,0.08215821041079757
180400020404.0,0.04104916199122505
180400030303.0,0.32439177192384105
180400030401.0,0.019203333490725102
180400030403.0,0.1575468832586971
180400030502.0,0.7331688933414564
180400060401.0,0.14447282875594905
180400061103.0,0.01611409670336251
180400070101.0,0.026271577129213526
180400070303.0,0.024711435065649417
180400070502.0,0.04008662433205609
180400091403.0,0.04877424833650191
180400100604.0,0.019752955048664263
180400100701.0,0.03968652068012915
180400100704.0,0.03415346392311207
180400100706.0,0.026380687001961528
180400110308.0,0.155500308462089
180400121002.0,0.2803653140844511
180400121104.0,0.2013115181908011
180400130602.0,0.013154707490161774
180400130605.0,0.020588424810570886
180400130703.0,0.037997911096037916
180400130705.0,0.028587031852418388
180400510103.0,0.027324678735717405
180400510204.0,0.01839202084425329
180400510402.0,0.06250668566628768
180500010106.0,0.029276250989614786
180500020202.0,0.041088650584335196
180500020205.0,0.08807575099635064
180500020303.0,0.02045432244355558
180500020402.0,0.10098878432956314
180500020502.0,0.118730059668519
180500020801.0,0.15566493624471128
180500041001.0,0.14545165091180354
180500050302.0,0.030878991812175217
180500060205.0,0.04318731964192933
180600020102.0,0.023191560149461297
180600040207.0,0.05340145380420428
180600040406.0,0.034069604343807555
180600050307.0,0.03952481122545431
180600050406.0,0.01944772332173329
180600051106.0,0.09043439193210515
180600090104.0,0.03491721250575169
180600090105.0,0.03435713039311641
180600100703.0,0.02791012012804154
180600100704.0,0.02541505777770184
180600150203.0,0.02061567768607114
180701020301.0,0.04768711008528036
180701040204.0,0.08717521830092649
180701050402.0,0.0358300007802056
180701060603.0,0.030181369705129933
180701060606.0,0.054542402677901905
180701060702.0,0.029785695096851604
180702030102.0,0.02904697283956328
180702030508.0,0.03893449998066804
180702030701.0,0.0340176479202725
180702030706.0,0.038199471676939045
180702031001.0,0.034856521315933496
180702031003.0,0.09673466340076005
180703040504.0,0.03115125780431116
180703040705.0,0.0325739823384376
180703040803.0,0.016697199144311694
180703041004.0,0.050069951751029074
180703041202.0,0.04890647843611011
180703050302.0,0.04652686418512276
180703050602.0,0.04287568097689937
180800031103.0,0.38384579927343215
180901020202.0,0.03505221126953138
180901020601.0,0.04691774624538674
180901020802.0,0.44158387962795537
180902020502.0,0.5807290503516589
180902020602.0,0.7582140410924414
180902021201.0,0.8777190187137291
180902021401.0,0.7804007032619981
180902021404.0,0.8652558623483864
180902031604.0,0.6730288913804007
180902040302.0,0.07117949633878294
180902040303.0,0.040104877712565705
180902040501.0,0.3140161489384395
180902050702.0,0.2839336884558311
180902060105.0,0.069037274950835
180902060403.0,0.49236027849770453
180902060801.0,0.3595164318726421
180902061303.0,0.09461929665102416
180902061308.0,0.07351313552943736
180902061407.0,0.4224684380405361
180902061408.0,0.3937142740936721
180902061802.0,0.18666183650142582
180902062102.0,0.7453589338877681
180902070202.0,0.5215930813678482
180902070302.0,0.6778098348471668
180902070306.0,0.506382385044745
180902080502.0,0.259189860991426
180902080702.0,0.16466562588501382
180902080704.0,0.1901721068594018
180902080705.0,0.4105715936129676
180902080706.0,0.25479610238710443
180902081102.0,0.7323593791864654
180902082402.0,0.2433101112625011
181001001402.0,0.6907863897654999
181001001503.0,0.15635962379436727
181001001601.0,0.078120297796435
181001001603.0,0.39349516344769875
181001001802.0,0.36137603876082375
181001002101.0,0.23410359883136614
181001002103.0,0.4364990150253119
181001004805.0,0.5149776696169435
181002010404.0,0.17885284254084588
181002010802.0,0.51127636445736
181002030304.0,0.26220201528709725
181002040106.0,0.6680027557477733
181002040208.0,0.7193885183074806
